# Un modèle par ligne, au format LiteLLM. "#" commente.
# Usage : npm run bench -- -f bench-models.txt
#
# Rappel : postez « @<bot> review » sur une merge request DIFFÉRENTE par
# modèle AVANT de lancer, sinon le second modèle lirait les remarques du
# premier. Chaque exécution consomme exactement un to-do — il en faut donc
# autant que de lignes actives ci-dessous.
#
# Identifiants relevés dans le catalogue OpenRouter (GET /api/v1/models),
# pas devinés — attention, GLM est publié sous « z-ai », pas « glm ».
# Tous vérifiés capables d'appeler des outils (`tools` dans
# supported_parameters) : un modèle qui ne le peut pas ne fait rien du tout
# dans OpenHands, et il échoue sans que la cause soit lisible.
#
# Prix indicatifs au 3 août 2026, en $/million de tokens (entrée / sortie).
# Ils comptent : une revue agentique consomme surtout de l'ENTRÉE — le modèle
# relit le dépôt à chaque tour — et un banc de neuf modèles se chiffre vite.
# L'ordre ci-dessous va du moins cher au plus cher : si vous coupez le banc en
# cours de route, vous aurez perdu le moins.

# ── Économiques ─────────────────────────────────────────  ctx     in / out
openrouter/openai/gpt-oss-120b                            # 131k   0.04 / 0.17
openrouter/qwen/qwen3.6-35b-a3b                           # 262k   0.14 / 1.00
openrouter/xiaomi/mimo-v2.5                               # 1.05M  0.14 / 0.28
openrouter/minimax/minimax-m2.5                           # 205k   0.15 / 0.90

# ── Milieu de gamme ─────────────────────────────────────
openrouter/moonshotai/kimi-k2.6                           # 262k   0.60 / 3.41
openrouter/nvidia/nemotron-3-ultra-550b-a55b              # 512k   0.60 / 3.60
openrouter/z-ai/glm-5.2                                   # 1.05M  0.61 / 1.93
openrouter/moonshotai/kimi-k2.7-code                      # 262k   0.73 / 3.50

# ── Le plus cher du lot, à garder pour la fin ───────────
openrouter/moonshotai/kimi-k3                             # 1.05M  3.00 / 15.00
